Number of NODATA = 14823
Number of Basin Grids = 15627
Area of the Basin =        156.2700 KM*KM

SINK OR BOUNDARY NODE AT I = 0, J = 146
SINK OR BOUNDARY NODE AT I = 144, J = 59
SINK OR BOUNDARY NODE AT I = 144, J = 60
SINK OR BOUNDARY NODE AT I = 144, J = 61
SINK OR BOUNDARY NODE AT I = 144, J = 62
SINK OR BOUNDARY NODE AT I = 144, J = 63
SINK OR BOUNDARY NODE AT I = 144, J = 64
SINK OR BOUNDARY NODE AT I = 144, J = 65
SINK OR BOUNDARY NODE AT I = 144, J = 66
SINK OR BOUNDARY NODE AT I = 144, J = 107
SINK OR BOUNDARY NODE AT I = 145, J = 61
SINK OR BOUNDARY NODE AT I = 145, J = 62
SINK OR BOUNDARY NODE AT I = 145, J = 63
SINK OR BOUNDARY NODE AT I = 145, J = 64
SINK OR BOUNDARY NODE AT I = 145, J = 65
SINK OR BOUNDARY NODE AT I = 145, J = 66
SINK OR BOUNDARY NODE AT I = 145, J = 67
SINK OR BOUNDARY NODE AT I = 145, J = 107
SINK OR BOUNDARY NODE AT I = 146, J = 64
SINK OR BOUNDARY NODE AT I = 146, J = 65
SINK OR BOUNDARY NODE AT I = 146, J = 66
SINK OR BOUNDARY NODE AT I = 146, J = 107
SINK OR BOUNDARY NODE AT I = 150, J = 108
SINK OR BOUNDARY NODE AT I = 162, J = 113
SINK OR BOUNDARY NODE AT I = 162, J = 114
SINK OR BOUNDARY NODE AT I = 162, J = 115
SINK OR BOUNDARY NODE AT I = 163, J = 114
SINK OR BOUNDARY NODE AT I = 164, J = 114
SINK OR BOUNDARY NODE AT I = 140, J = 101
SINK OR BOUNDARY NODE AT I = 140, J = 102
SINK OR BOUNDARY NODE AT I = 141, J = 104
SINK OR BOUNDARY NODE AT I = 143, J = 66
SINK OR BOUNDARY NODE AT I = 152, J = 86
SINK OR BOUNDARY NODE AT I = 154, J = 90
SINK OR BOUNDARY NODE AT I = 153, J = 87
SINK OR BOUNDARY NODE AT I = 153, J = 90
SINK OR BOUNDARY NODE AT I = 161, J = 113
SINK OR BOUNDARY NODE AT I = 161, J = 114
SINK OR BOUNDARY NODE AT I = 161, J = 115
SINK OR BOUNDARY NODE AT I = 34, J = 93
SINK OR BOUNDARY NODE AT I = 143, J = 64
SINK OR BOUNDARY NODE AT I = 143, J = 65
SINK OR BOUNDARY NODE AT I = 160, J = 115
SINK OR BOUNDARY NODE AT I = 161, J = 112
SINK OR BOUNDARY NODE AT I = 32, J = 94
SINK OR BOUNDARY NODE AT I = 36, J = 89
SINK OR BOUNDARY NODE AT I = 167, J = 97
SINK OR BOUNDARY NODE AT I = 173, J = 116
SINK OR BOUNDARY NODE AT I = 25, J = 88
SINK OR BOUNDARY NODE AT I = 33, J = 87
SINK OR BOUNDARY NODE AT I = 165, J = 101
SINK OR BOUNDARY NODE AT I = 166, J = 98
SINK OR BOUNDARY NODE AT I = 166, J = 99
SINK OR BOUNDARY NODE AT I = 180, J = 120
SINK OR BOUNDARY NODE AT I = 158, J = 118
SINK OR BOUNDARY NODE AT I = 161, J = 116
SINK OR BOUNDARY NODE AT I = 161, J = 117
SINK OR BOUNDARY NODE AT I = 162, J = 116
SINK OR BOUNDARY NODE AT I = 165, J = 89
SINK OR BOUNDARY NODE AT I = 166, J = 89
SINK OR BOUNDARY NODE AT I = 12, J = 35
SINK OR BOUNDARY NODE AT I = 146, J = 90
SINK OR BOUNDARY NODE AT I = 159, J = 117
SINK OR BOUNDARY NODE AT I = 159, J = 118
SINK OR BOUNDARY NODE AT I = 160, J = 117
SINK OR BOUNDARY NODE AT I = 163, J = 103
SINK OR BOUNDARY NODE AT I = 163, J = 115
SINK OR BOUNDARY NODE AT I = 163, J = 116
SINK OR BOUNDARY NODE AT I = 164, J = 115
SINK OR BOUNDARY NODE AT I = 175, J = 89
SINK OR BOUNDARY NODE AT I = 176, J = 89
SINK OR BOUNDARY NODE AT I = 190, J = 124
SINK OR BOUNDARY NODE AT I = 27, J = 95
SINK OR BOUNDARY NODE AT I = 28, J = 95
SINK OR BOUNDARY NODE AT I = 143, J = 63
SINK OR BOUNDARY NODE AT I = 191, J = 125
SINK OR BOUNDARY NODE AT I = 26, J = 81
SINK OR BOUNDARY NODE AT I = 27, J = 84
SINK OR BOUNDARY NODE AT I = 143, J = 62
SINK OR BOUNDARY NODE AT I = 144, J = 81
SINK OR BOUNDARY NODE AT I = 156, J = 118
SINK OR BOUNDARY NODE AT I = 157, J = 118
SINK OR BOUNDARY NODE AT I = 194, J = 145
SINK OR BOUNDARY NODE AT I = 194, J = 146
SINK OR BOUNDARY NODE AT I = 42, J = 86
SINK OR BOUNDARY NODE AT I = 43, J = 86
SINK OR BOUNDARY NODE AT I = 77, J = 9
SINK OR BOUNDARY NODE AT I = 155, J = 117
SINK OR BOUNDARY NODE AT I = 180, J = 128
SINK OR BOUNDARY NODE AT I = 181, J = 128
SINK OR BOUNDARY NODE AT I = 26, J = 79
SINK OR BOUNDARY NODE AT I = 39, J = 83
SINK OR BOUNDARY NODE AT I = 43, J = 88
SINK OR BOUNDARY NODE AT I = 46, J = 88
SINK OR BOUNDARY NODE AT I = 125, J = 38
SINK OR BOUNDARY NODE AT I = 126, J = 40
SINK OR BOUNDARY NODE AT I = 140, J = 103
SINK OR BOUNDARY NODE AT I = 140, J = 104
SINK OR BOUNDARY NODE AT I = 143, J = 60
SINK OR BOUNDARY NODE AT I = 143, J = 61
SINK OR BOUNDARY NODE AT I = 178, J = 128
SINK OR BOUNDARY NODE AT I = 178, J = 129
SINK OR BOUNDARY NODE AT I = 179, J = 128
SINK OR BOUNDARY NODE AT I = 181, J = 127
